astunparse                   1.6.3
attrs                        19.3.0
audio-metadata               0.11.1
audioread                    3.0.0
backcall                     0.2.0
base58                       2.1.1
beautifulsoup4               4.10.0
bidict                       0.22.1
bitstruct                    8.17.0
bleach                       4.1.0
blinker                      1.4
Bottleneck                   1.3.6
cachetools                   5.0.0
certifi                      2021.5.30
cffi                         1.15.0
charset-normalizer           2.0.5
click                        8.1.3
colorama                     0.4.4
comtypes                     1.1.10
coverage                     5.5
cycler                       0.11.0
debugpy                      1.5.1
decorator                    5.1.0
defusedxml                   0.7.1
deprecation                  2.1.0
docopt                       0.6.2
entrypoints                  0.3
exceptiongroup               1.1.0
eyed3                        0.9.7
filelock                     3.9.0
filetype                     1.2.0
Flask                        2.2.2
flatbuffers                  23.3.3
fonttools                    4.28.5
future                       0.18.3
gast                         0.4.0
gevent                       22.10.2
gitdb                        4.0.9
GitPython                    3.1.24
google-auth                  2.17.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
greenlet                     2.0.1
grpcio                       1.54.0
gunicorn                     20.1.0
h5py                         3.8.0
html5lib                     1.1
hypothesis                   6.68.0
idna                         3.2
import-ipynb                 0.1.4
importlib-metadata           5.0.0
ipykernel                    6.6.0
ipython                      7.30.1
ipython-genutils             0.2.0
ipywidgets                   7.6.5
itsdangerous                 2.1.2
jax                          0.4.8
jedi                         0.18.1
Jinja2                       3.0.3
joblib                       1.1.0
Js2Py                        0.71
jsonschema                   4.3.2
jupyter-client               7.1.0
jupyter-core                 4.9.1
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.2
keras                        2.12.0
kiwisolver                   1.3.2
libclang                     16.0.0
librosa                      0.8.0
llvmlite                     0.39.1
lxml                         4.7.1
Markdown                     3.4.3
MarkupSafe                   2.1.1
matplotlib                   3.5.1
matplotlib-inline            0.1.3
mechanize                    0.4.7
mediapipe                    0.8.9.1
memory-profiler              0.61.0
mistune                      0.8.4
ml-dtypes                    0.1.0
more-itertools               8.14.0
mpmath                       1.2.1
multitasking                 0.0.10
mutagen                      1.46.0
mypy-extensions              1.0.0
nbclient                     0.5.9
nbconvert                    6.3.0
nbformat                     5.1.3
nest-asyncio                 1.5.4
notebook                     6.4.6
numba                        0.56.4
numexpr                      2.8.4
numpy                        1.22.4
oauthlib                     3.2.2
opencv-contrib-python        4.5.5.62
opt-einsum                   3.3.0
packaging                    23.0
pandas                       2.0.1
pandastable                  0.13.1
pandocfilters                1.5.0
parso                        0.8.3
patsy                        0.5.3
pendulum                     2.1.2
phonenumbers                 8.12.36
pickleshare                  0.7.5
Pillow                       8.4.0
pip                          23.1.2
pipwin                       0.5.1
pooch                        1.6.0
pprintpp                     0.4.0
prometheus-client            0.12.0
prompt-toolkit               3.0.24
protobuf                     4.22.4
psutil                       5.9.4
pyarrow                      6.0.1
pyasn1                       0.5.0
pyasn1-modules               0.3.0
PyAudio                      0.2.11
pycparser                    2.21
pydantic                     1.10.4
pydeck                       0.7.1
pygame                       2.3.0
Pygments                     2.10.0
pyjsparser                   2.7.1
Pympler                      1.0.1
pyparsing                    2.4.7
pypiwin32                    223
PyPrind                      2.11.3
pyrsistent                   0.18.0
pySmartDL                    1.3.4
python-dateutil              2.8.2
pyttsx3                      2.90
pytz                         2021.3
pytzdata                     2020.1
pywin32                      301
pywinpty                     1.1.6
PyYAML                       5.4.1
pyzmq                        22.3.0
regex                        2022.10.31
requests                     2.26.0
requests-oauthlib            1.3.1
resampy                      0.4.2
retrying                     1.3.4
rsa                          4.9
scikit-learn                 1.0.2
scipy                        1.7.3
seaborn                      0.11.2
Send2Trash                   1.8.0
setuptools                   67.2.0
six                          1.16.0
sklearn                      0.0
smmap                        5.0.0
sortedcontainers             2.4.0
soundfile                    0.11.0
soupsieve                    2.2.1
SpeechRecognition            3.8.1
streamlit                    1.3.1
tbm-utils                    2.6.0
tensorboard                  2.12.3
